Lugar,Año,Periodo,IPV
Índice,2025,21,183.389
Índice,2025,20,178.184
Índice,2025,19,171.296
Índice,2024,22,165.433
Índice,2024,21,162.521
Índice,2024,20,158.083
Índice,2024,19,152.618
Índice,2023,22,148.69
Índice,2023,21,150.273
Índice,2023,20,146.583
Índice,2023,19,143.58
Índice,2022,22,142.666
Índice,2022,21,143.86
Índice,2022,20,141.433
Índice,2022,19,138.742
Índice,2021,22,135.291
Índice,2021,21,133.652
Índice,2021,20,130.937
Índice,2021,19,127.831
Índice,2020,22,127.179
Índice,2020,21,128.255
Índice,2020,20,126.799
Índice,2020,19,126.695
Índice,2019,22,125.32
Índice,2019,21,126.135
Índice,2019,20,124.175
Índice,2019,19,122.758
Índice,2018,22,120.954
Índice,2018,21,120.491
Índice,2018,20,117.941
Índice,2018,19,114.994
Índice,2017,22,113.457
Índice,2017,21,112.442
Índice,2017,20,110.41
Índice,2017,19,108.239
Índice,2016,22,105.848
Índice,2016,21,105.431
Índice,2016,20,104.601
Índice,2016,19,102.775
Índice,2015,22,101.305
Índice,2015,21,101.358
Índice,2015,20,100.687
Índice,2015,19,96.651
Índice,2014,22,97.194
Índice,2014,21,97.002
Índice,2014,20,96.805
Índice,2014,19,95.208
Índice,2013,22,95.512
Índice,2013,21,96.742
Índice,2013,20,96.041
Índice,2013,19,96.768
Índice,2012,22,103.593
Índice,2012,21,105.073
Índice,2012,20,109.187
Índice,2012,19,112.861
Índice,2011,22,118.782
Índice,2011,21,123.948
Índice,2011,20,127.528
Índice,2011,19,129.059
Índice,2010,22,133.718
Índice,2010,21,133.846
Índice,2010,20,136.79
Índice,2010,19,134.626
Índice,2009,22,136.313
Índice,2009,21,136.845
Índice,2009,20,138.082
Índice,2009,19,138.693
Índice,2008,22,142.511
Índice,2008,21,147.134
Índice,2008,20,149.618
Índice,2008,19,150.082
Índice,2007,22,150.64
Índice,2007,21,151.719
Índice,2007,20,150.103
Índice,2007,19,145.935
Índice,2025,21,182.372
Índice,2025,20,177.504
Índice,2025,19,170.858
Índice,2024,22,165.457
Índice,2024,21,162.275
Índice,2024,20,156.273
Índice,2024,19,149.88
Índice,2023,22,145.927
Índice,2023,21,146.784
Índice,2023,20,142.672
Índice,2023,19,138.89
Índice,2022,22,138.587
Índice,2022,21,138.73
Índice,2022,20,136.525
Índice,2022,19,133.3
Índice,2021,22,130.178
Índice,2021,21,128.119
Índice,2021,20,123.878
Índice,2021,19,120.217
Índice,2020,22,120.518
Índice,2020,21,120.819
Índice,2020,20,119.613
Índice,2020,19,119.44
Índice,2019,22,118.553
Índice,2019,21,119.331
Índice,2019,20,116.842
Índice,2019,19,114.705
Índice,2018,22,113.831
Índice,2018,21,112.673
Índice,2018,20,110.695
Índice,2018,19,108.283
Índice,2017,22,107.763
Índice,2017,21,106.913
Índice,2017,20,105.676
Índice,2017,19,104.051
Índice,2016,22,103.142
Índice,2016,21,103.113
Índice,2016,20,103.201
Índice,2016,19,101.91
Índice,2015,22,101.029
Índice,2015,21,101.734
Índice,2015,20,100.6
Índice,2015,19,96.637
Índice,2014,22,98.094
Índice,2014,21,97.478
Índice,2014,20,97.214
Índice,2014,19,95.522
Índice,2013,22,96.389
Índice,2013,21,97.433
Índice,2013,20,96.563
Índice,2013,19,97.307
Índice,2012,22,102.861
Índice,2012,21,104.624
Índice,2012,20,106.719
Índice,2012,19,110.865
Índice,2011,22,116.257
Índice,2011,21,119.932
Índice,2011,20,122.836
Índice,2011,19,122.879
Índice,2010,22,126.862
Índice,2010,21,127.118
Índice,2010,20,130.094
Índice,2010,19,128.36
Índice,2009,22,129.541
Índice,2009,21,129.93
Índice,2009,20,130.679
Índice,2009,19,130.5
Índice,2008,22,131.847
Índice,2008,21,135.361
Índice,2008,20,135.178
Índice,2008,19,135.751
Índice,2007,22,135.785
Índice,2007,21,133.943
Índice,2007,20,130.901
Índice,2007,19,127.081
Índice,2025,21,176.563
Índice,2025,20,170.432
Índice,2025,19,162.696
Índice,2024,22,156.497
Índice,2024,21,154.092
Índice,2024,20,149.893
Índice,2024,19,143.668
Índice,2023,22,138.068
Índice,2023,21,139.69
Índice,2023,20,136.449
Índice,2023,19,134.247
Índice,2022,22,132.396
Índice,2022,21,133.388
Índice,2022,20,131.95
Índice,2022,19,130.106
Índice,2021,22,126.951
Índice,2021,21,125.622
Índice,2021,20,122.696
Índice,2021,19,120.807
Índice,2020,22,119.395
Índice,2020,21,120.261
Índice,2020,20,119.737
Índice,2020,19,118.557
Índice,2019,22,118.107
Índice,2019,21,117.328
Índice,2019,20,116.219
Índice,2019,19,114.4
Índice,2018,22,111.958
Índice,2018,21,110.941
Índice,2018,20,108.946
Índice,2018,19,107.505
Índice,2017,22,105.419
Índice,2017,21,105.181
Índice,2017,20,104.254
Índice,2017,19,104.298
Índice,2016,22,102.218
Índice,2016,21,102.258
Índice,2016,20,102.571
Índice,2016,19,100.535
Índice,2015,22,99.886
Índice,2015,21,100.255
Índice,2015,20,101.227
Índice,2015,19,98.632
Índice,2014,22,99.233
Índice,2014,21,99.341
Índice,2014,20,99.906
Índice,2014,19,98.148
Índice,2013,22,99.17
Índice,2013,21,101.37
Índice,2013,20,102.236
Índice,2013,19,103.193
Índice,2012,22,113.285
Índice,2012,21,114.084
Índice,2012,20,118.843
Índice,2012,19,118.835
Índice,2011,22,128.457
Índice,2011,21,136.197
Índice,2011,20,139.049
Índice,2011,19,139.6
Índice,2010,22,146.806
Índice,2010,21,145.905
Índice,2010,20,150.299
Índice,2010,19,148.846
Índice,2009,22,153.443
Índice,2009,21,155.071
Índice,2009,20,158.625
Índice,2009,19,158.726
Índice,2008,22,164.638
Índice,2008,21,169.486
Índice,2008,20,176.271
Índice,2008,19,175.804
Índice,2007,22,176.458
Índice,2007,21,178.362
Índice,2007,20,176.576
Índice,2007,19,175.582
Índice,2025,21,162.381
Índice,2025,20,158.852
Índice,2025,19,152.219
Índice,2024,22,146.765
Índice,2024,21,143.078
Índice,2024,20,139.913
Índice,2024,19,134.63
Índice,2023,22,131.352
Índice,2023,21,133.866
Índice,2023,20,130.306
Índice,2023,19,128.079
Índice,2022,22,126.946
Índice,2022,21,127.452
Índice,2022,20,126.693
Índice,2022,19,123.636
Índice,2021,22,121.34
Índice,2021,21,119.777
Índice,2021,20,118.855
Índice,2021,19,115.257
Índice,2020,22,114.305
Índice,2020,21,114.498
Índice,2020,20,114.686
Índice,2020,19,112.8
Índice,2019,22,112.223
Índice,2019,21,111.463
Índice,2019,20,110.472
Índice,2019,19,108.084
